"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 26 02:15:13 PKT 2021","Sun Dec 26 02:15:14 PKT 2021","1478","","Querying","","","","best practices - selecting elements",""
"passed","Sun Dec 26 02:14:06 PKT 2021","Sun Dec 26 02:14:07 PKT 2021","474","Assertions","Explicit Assertions","","","","expect - make an assertion about a specified subject",""
"passed","Sun Dec 26 02:14:22 PKT 2021","Sun Dec 26 02:14:23 PKT 2021","470","","Cypress.log","","","","Control what is printed to the Command Log",""
"passed","Sun Dec 26 02:14:20 PKT 2021","Sun Dec 26 02:14:20 PKT 2021","512","","Cypress.arch","","","","Get CPU architecture name of underlying OS",""
"passed","Sun Dec 26 02:14:54 PKT 2021","Sun Dec 26 02:14:56 PKT 2021","1620","","Navigation","","","","cy.reload() - reload the page",""
"passed","Sun Dec 26 02:13:36 PKT 2021","Sun Dec 26 02:13:44 PKT 2021","7941","","Actions","","","",".type() - type into a DOM element",""
"passed","Sun Dec 26 02:14:30 PKT 2021","Sun Dec 26 02:14:30 PKT 2021","493","","Location","","","","cy.url() - get the current URL",""
"passed","Sun Dec 26 02:14:31 PKT 2021","Sun Dec 26 02:14:31 PKT 2021","573","","Misc","","","","cy.exec() - execute a system command",""
"passed","Sun Dec 26 02:14:18 PKT 2021","Sun Dec 26 02:14:19 PKT 2021","689","","Cypress.Commands","","","",".add() - create a custom command",""
"passed","Sun Dec 26 02:14:07 PKT 2021","Sun Dec 26 02:14:07 PKT 2021","395","Assertions","Explicit Assertions","","","","pass your own callback function to should()",""
"passed","Sun Dec 26 02:14:14 PKT 2021","Sun Dec 26 02:14:14 PKT 2021","319","Connectors",".then()","","","","yields the returned value to the next command",""
"passed","Sun Dec 26 02:14:28 PKT 2021","Sun Dec 26 02:14:29 PKT 2021","744","","Location","","","","cy.hash() - get the current URL hash",""
"passed","Sun Dec 26 02:14:05 PKT 2021","Sun Dec 26 02:14:06 PKT 2021","764","Assertions","Implicit Assertions","","","",".should() - make an assertion about the current subject",""
"passed","Sun Dec 26 02:15:15 PKT 2021","Sun Dec 26 02:15:18 PKT 2021","2634","","Spies, Stubs, and Clock","","","","cy.spy() retries until assertions pass",""
"passed","Sun Dec 26 02:14:24 PKT 2021","Sun Dec 26 02:14:25 PKT 2021","944","","Files","","","","cy.fixture() - load a fixture",""
"passed","Sun Dec 26 02:13:45 PKT 2021","Sun Dec 26 02:13:47 PKT 2021","1249","","Actions","","","",".blur() - blur off a DOM element",""
"passed","Sun Dec 26 02:14:01 PKT 2021","Sun Dec 26 02:14:01 PKT 2021","517","","Actions","","","",".trigger() - trigger an event on a DOM element",""
"passed","Sun Dec 26 02:14:03 PKT 2021","Sun Dec 26 02:14:05 PKT 2021","2360","","Aliasing","","","",".as() - alias a route for later use",""
"passed","Sun Dec 26 02:15:24 PKT 2021","Sun Dec 26 02:15:24 PKT 2021","466","","Traversal","","","",".last() - get last DOM element",""
"passed","Sun Dec 26 02:13:26 PKT 2021","Sun Dec 26 02:13:32 PKT 2021","6421","","example to-do app","","","","displays two todo items by default",""
"passed","Sun Dec 26 02:14:21 PKT 2021","Sun Dec 26 02:14:21 PKT 2021","408","","Cypress.dom","","","",".isHidden() - determine if a DOM element is hidden",""
"passed","Sun Dec 26 02:14:16 PKT 2021","Sun Dec 26 02:14:16 PKT 2021","657","","Cookies","","","","cy.getCookies() - get browser cookies",""
"passed","Sun Dec 26 02:13:48 PKT 2021","Sun Dec 26 02:13:49 PKT 2021","954","","Actions","","","",".submit() - submit a form",""
"passed","Sun Dec 26 02:14:23 PKT 2021","Sun Dec 26 02:14:24 PKT 2021","356","","Cypress.spec","","","","Get current spec information",""
"passed","Sun Dec 26 02:14:14 PKT 2021","Sun Dec 26 02:14:15 PKT 2021","458","Connectors",".then()","","","","yields the value yielded by the last Cypress command inside",""
"passed","Sun Dec 26 02:14:18 PKT 2021","Sun Dec 26 02:14:18 PKT 2021","629","","Cookies","","","","cy.clearCookies() - clear browser cookies",""
"passed","Sun Dec 26 02:15:29 PKT 2021","Sun Dec 26 02:15:30 PKT 2021","399","","Traversal","","","",".siblings() - get all sibling DOM elements",""
"passed","Sun Dec 26 02:15:18 PKT 2021","Sun Dec 26 02:15:18 PKT 2021","380","","Spies, Stubs, and Clock","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Sun Dec 26 02:13:36 PKT 2021","Sun Dec 26 02:13:36 PKT 2021","696","example to-do app","with a checked task","","","","can delete all completed tasks",""
"passed","Sun Dec 26 02:15:22 PKT 2021","Sun Dec 26 02:15:23 PKT 2021","460","","Traversal","","","",".filter() - get DOM elements that match the selector",""
"passed","Sun Dec 26 02:14:19 PKT 2021","Sun Dec 26 02:14:20 PKT 2021","298","","Cypress.Cookies","","","",".preserveOnce() - preserve cookies by key",""
"passed","Sun Dec 26 02:14:33 PKT 2021","Sun Dec 26 02:14:50 PKT 2021","17886","Misc","Cypress.Screenshot","","","","cy.screenshot() - take a screenshot",""
"passed","Sun Dec 26 02:15:12 PKT 2021","Sun Dec 26 02:15:13 PKT 2021","505","","Querying","","","","cy.root() - query the root DOM element",""
"passed","Sun Dec 26 02:15:35 PKT 2021","Sun Dec 26 02:15:38 PKT 2021","3509","","Viewport","","","","cy.viewport() - set the viewport size and dimension",""
"passed","Sun Dec 26 02:14:19 PKT 2021","Sun Dec 26 02:14:19 PKT 2021","352","","Cypress.Cookies","","","",".debug() - enable or disable debugging",""
"passed","Sun Dec 26 02:14:20 PKT 2021","Sun Dec 26 02:14:21 PKT 2021","533","","Cypress.config()","","","","Get and set configuration options",""
"passed","Sun Dec 26 02:15:33 PKT 2021","Sun Dec 26 02:15:35 PKT 2021","1320","","Utilities","","","","Cypress.Promise - instantiate a bluebird promise",""
"passed","Sun Dec 26 02:15:04 PKT 2021","Sun Dec 26 02:15:06 PKT 2021","1997","","Network Requests","","","","cy.request() - save response in the shared test context",""
"passed","Sun Dec 26 02:14:51 PKT 2021","Sun Dec 26 02:14:51 PKT 2021","748","Misc","Cypress.Screenshot","","","","Cypress.Screenshot.defaults() - change default config of screenshots",""
